Repo Type,Repo Name,Filename,ML TD Type,ML Pipeline Stage,NLC,CS,TFI,ANL,ANC,AVT,AVM
Application,GilesStrong/lumin,lumin/nn/interpretation/features.py,MLInter,Modeling,-0.5759859216980611,0.15224598634499892,-0.22271168910698494,-0.5646107849883668,-0.5411665609167671,-0.4877000754602569,-0.5285471323575112
Application,roscisz/TensorHive,tensorhive/controllers/reservation/update_reservation_controller.py,DS Configuration,Other,-0.6164059863786268,-0.06895446018316097,-0.09974707404239468,-0.7859180587952116,-0.6796194249997043,-0.7455038665599781,-0.6046579194169928
Tool,gunthercox/ChatterBot,chatterbot/algorithms/engram.py,MLKnow,Data Pre,-0.5018824697836907,-0.34282167969421606,-0.6398076634060751,-0.8132560161478218,-0.6733261129959345,-0.7965141540515955,-0.6807687064764744
Application,PratikBarhate/question-classification,qc/dataprep/feature_stack.py,MDepend,Data Acq,-0.5423025344642564,-0.34282167969421606,-0.6604657187369263,-0.8484048184583207,-0.7677257930524826,-0.7970646247799223,-0.756879493535956
Application,rmalav15/Super-SloMo,data_loader.py,Data Conf,Data Acq,1.5191207642445939,-0.34282167969421606,-0.6781726233062273,-0.5554981325374967,-0.3523672008036708,-0.4688005804543699,1.0697793958916026
Application,xinshuoweng/Xinshuo_PyToolbox,xinshuo_images/python/image_processing.py,Data Conf,Data Pre,0.5692492442513001,-0.34282167969421606,-0.37617152870759357,-0.07903659010628979,0.4783499836939528,0.3218588756657004,1.8308872664864186
Application,mpkuse/cartwheel_train,CustomNets.py,UMC,Data Acq,1.1486035046727416,-0.3270216477993475,-0.6703028879420935,-0.17016311461499056,-0.239087584735813,0.27782121739955584,-0.6046579194169928
Application,comtravo/ctparse,ctparse/partial_parse.py,Data Conf,Data Pre,-0.5355658570174954,-0.332288325097637,-0.5916055343007558,-0.5945523573269399,-0.41530032084136953,-0.5706376651948292,0.1564499511778233
Application,deep-fry/mayo,mayo/task/image/generate.py,MCR,Training,-0.5423025344642564,-0.34808835699250557,-0.3732203779460434,-0.5776288599181812,-0.5411665609167671,-0.4776081121075988,-0.45243634529802956
Application,pyro-ppl/funsor,funsor/tensor.py,MCR,Data Acq,-0.461462405103125,-0.10582120127118762,0.08322427317371564,1.3308209247926095,2.1397843526892,1.7512478668876421,-0.14799319706010314
Application,pyro-ppl/funsor,funsor/domains.py,Proto,Data Acq,-0.3738855982952326,-0.3059549386061894,0.10486604542508353,-0.24566794920791407,0.11333788747530003,-0.22384110634894083,0.004228377058860074
Application,sorgerlab/indra,indra/literature/s3_client.py,Data Conf,Data Acq,-0.33346553361466696,-0.33755500239592656,0.45605298604955335,-0.33288905123767054,-0.12580796866795524,-0.36090831770231574,-0.6046579194169928
